INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (89,'https://i.imgur.com/r7lArI0.png'),
	 (89,'https://i.imgur.com/7r7RsBN.png'),
	 (89,'https://i.imgur.com/z35W1Os.png'),
	 (89,'https://i.imgur.com/D5IC9Gh.png'),
	 (89,'https://i.imgur.com/fZj6GTI.jpeg'),
	 (90,'https://i.imgur.com/ROZ7jSW.png'),
	 (90,'https://i.imgur.com/LNYOA6P.png'),
	 (90,'https://i.imgur.com/J51gPyN.png'),
	 (90,'https://i.imgur.com/OlsphF5.png'),
	 (90,'https://i.imgur.com/hTyvO97.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (91,'https://i.imgur.com/14TnBlG.png'),
	 (91,'https://i.imgur.com/8H91RDF.png'),
	 (91,'https://i.imgur.com/FBCSwKb.jpeg'),
	 (91,'https://i.imgur.com/W9sn6NR.png'),
	 (91,'https://i.imgur.com/6LfEa57.jpeg'),
	 (92,'https://i.imgur.com/qTvqE0x.png'),
	 (92,'https://i.imgur.com/ZR362Gy.png'),
	 (92,'https://i.imgur.com/9J1jVmp.png'),
	 (92,'https://i.imgur.com/AYefFsU.jpeg'),
	 (92,'https://i.imgur.com/V5KMvOU.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (93,'https://i.imgur.com/QkLwy3q.png'),
	 (93,'https://i.imgur.com/9seIQqt.png'),
	 (93,'https://i.imgur.com/Ecjaxw2.png'),
	 (93,'https://i.imgur.com/aozPSRr.png'),
	 (93,'https://i.imgur.com/s9GE52L.png'),
	 (94,'https://i.imgur.com/DH2bJsm.png​'),
	 (94,'https://i.imgur.com/jYvwn8L.png'),
	 (94,'https://i.imgur.com/OU58mrM.jpeg'),
	 (94,'https://i.imgur.com/s3ZKtJN.jpeg'),
	 (94,'https://i.imgur.com/SDLFkW1.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (95,'https://i.imgur.com/8ufq0iZ.jpeg​'),
	 (95,'https://i.imgur.com/0zq5Npx.png'),
	 (95,'https://i.imgur.com/noCo3mK.png'),
	 (95,'https://i.imgur.com/dnegJjc.png'),
	 (95,'https://i.imgur.com/KcEGesO.jpeg'),
	 (96,'https://i.imgur.com/40ROwiC.png'),
	 (96,'https://i.imgur.com/5W5qPak.png'),
	 (96,'https://i.imgur.com/OO1JySq.png'),
	 (96,'https://i.imgur.com/Z7KWIqB.jpeg'),
	 (96,'https://i.imgur.com/Nohyo5H.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (97,'https://i.imgur.com/LjutLKN.png'),
	 (97,'https://i.imgur.com/AJmzkpk.jpeg'),
	 (97,'https://i.imgur.com/eWIvSvh.png'),
	 (97,'https://i.imgur.com/6BV68uW.png'),
	 (97,'https://i.imgur.com/fJyC8pN.png'),
	 (98,'https://i.imgur.com/wB0nSVg.jpeg'),
	 (98,'https://i.imgur.com/mZkl2Ox.png'),
	 (98,'https://i.imgur.com/txNFH9k.png'),
	 (98,'https://i.imgur.com/RZiRTnX.png'),
	 (98,'https://i.imgur.com/emjnguf.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (99,'https://i.imgur.com/9T9TCez.png'),
	 (99,'https://i.imgur.com/HdKjcWs.png'),
	 (99,'https://i.imgur.com/bEXxMnr.png'),
	 (99,'https://i.imgur.com/gDqP93s.png'),
	 (99,'https://i.imgur.com/bhcNJZq.png'),
	 (100,'https://i.imgur.com/yMh2h2R.png'),
	 (100,'https://i.imgur.com/sO5KsI2.png'),
	 (100,'https://i.imgur.com/72cAkWQ.png'),
	 (100,'https://i.imgur.com/eemeRMX.png'),
	 (100,'https://i.imgur.com/S9g17kb.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (101,'https://i.imgur.com/6yBy9lH.png'),
	 (101,'https://i.imgur.com/a3oDzKR.png'),
	 (101,'https://i.imgur.com/6rL6pwH.png'),
	 (101,'https://i.imgur.com/0NtzuEX.png'),
	 (101,'https://i.imgur.com/Ssj6ffg.png'),
	 (102,'https://i.imgur.com/Hb9y1PV.png'),
	 (102,'https://i.imgur.com/3ivddcH.png'),
	 (102,'https://i.imgur.com/ytpZndS.png'),
	 (102,'https://i.imgur.com/Y3awHaO.png'),
	 (102,'https://i.imgur.com/GQEgpGH.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (103,'https://i.imgur.com/Xbaix7g.png'),
	 (103,'https://i.imgur.com/iRHb8Iy.png'),
	 (103,'https://i.imgur.com/ALZaPkn.png'),
	 (103,'https://i.imgur.com/65swiZI.png'),
	 (103,'https://i.imgur.com/Nt4t1th.png'),
	 (104,'https://i.imgur.com/w8EdxRo.png'),
	 (104,'https://i.imgur.com/9zh3Yuf.jpeg'),
	 (104,'https://i.imgur.com/7pn0AZy.png'),
	 (104,'https://i.imgur.com/VqxDvuj.png'),
	 (104,'https://i.imgur.com/YU1GEkV.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (105,'https://i.imgur.com/KNn1r13.png'),
	 (105,'https://i.imgur.com/kl8HTAT.png'),
	 (105,'https://i.imgur.com/GBSmDFI.png'),
	 (105,'https://i.imgur.com/oPNWJCP.png'),
	 (105,'https://i.imgur.com/Y9YIZ8T.jpeg'),
	 (106,'https://i.imgur.com/BkHhN80.png'),
	 (106,'https://i.imgur.com/pcUCzEl.png'),
	 (106,'https://i.imgur.com/VMhYDbV.png'),
	 (106,'https://i.imgur.com/oPC6r8n.png'),
	 (106,'https://i.imgur.com/lT9kHrJ.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (107,'https://i.imgur.com/iorjqVJ.png​'),
	 (107,'https://i.imgur.com/yPFAxPT.png'),
	 (107,'https://i.imgur.com/NeL4dmh.png'),
	 (107,'https://i.imgur.com/2iMaHUB.png'),
	 (107,'https://i.imgur.com/OR3obK0.png'),
	 (108,'https://i.imgur.com/0sh6kwm.jpeg'),
	 (108,'https://i.imgur.com/DIcRDrU.png'),
	 (108,'https://i.imgur.com/wvxZoA0.jpeg'),
	 (108,'https://i.imgur.com/P9lfb08.jpeg'),
	 (108,'https://i.imgur.com/G5Lwdxq.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (109,'https://i.imgur.com/xieUnPa.png'),
	 (109,'https://i.imgur.com/A5nqJjv.png'),
	 (109,'https://i.imgur.com/eLv5APF.jpeg'),
	 (109,'https://i.imgur.com/rii4Eh9.png'),
	 (109,'https://i.imgur.com/8PNN4Ic.png'),
	 (110,'https://i.imgur.com/WXkQ8QL.png'),
	 (110,'https://i.imgur.com/3cZWHyI.png'),
	 (110,'https://i.imgur.com/oenHx1Q.png'),
	 (110,'https://i.imgur.com/GxvIpcz.jpeg'),
	 (110,'https://i.imgur.com/wTnh0UZ.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (111,'https://i.imgur.com/zKSWx88.png​'),
	 (111,'https://i.imgur.com/YmHv8uX.png'),
	 (111,'https://i.imgur.com/bQDq4iq.png'),
	 (111,'https://i.imgur.com/dm0yxft.png'),
	 (111,'https://i.imgur.com/ffI2DJD.png'),
	 (112,'https://i.imgur.com/kgZXbdn.png​'),
	 (112,'https://i.imgur.com/jV4s54g.jpeg'),
	 (112,'https://i.imgur.com/rRMy39a.jpeg'),
	 (112,'https://i.imgur.com/5bLHZSC.png'),
	 (112,'https://i.imgur.com/0UntdZk.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (113,'https://i.imgur.com/riwKEYp.png'),
	 (113,'https://i.imgur.com/wYalZ7i.png'),
	 (113,'https://i.imgur.com/0oteKEy.png'),
	 (113,'https://i.imgur.com/ijQSRjt.png'),
	 (113,'https://i.imgur.com/eZQMxQt.png'),
	 (114,'https://i.imgur.com/WnaN8SO.png'),
	 (114,'https://i.imgur.com/Jr1R2Nk.png'),
	 (114,'https://i.imgur.com/kJeYzJy.png'),
	 (114,'https://i.imgur.com/vWkQ5cL.png'),
	 (114,'https://i.imgur.com/bN8vKGQ.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (115,'https://i.imgur.com/3wsXVjQ.png'),
	 (115,'https://i.imgur.com/bKaKRsa.png'),
	 (115,'https://i.imgur.com/eDRrsQA.png'),
	 (115,'https://i.imgur.com/n6zXIBA.png'),
	 (115,'https://i.imgur.com/PFiJaOZ.png'),
	 (116,'https://i.imgur.com/uCSm6Pb.png'),
	 (116,'https://i.imgur.com/VnxuFUa.jpeg'),
	 (116,'https://i.imgur.com/wMGNKUi.png'),
	 (116,'https://i.imgur.com/oT72Ezm.png'),
	 (116,'https://i.imgur.com/h0MTJuU.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (117,'https://i.imgur.com/BfRNRRc.png​'),
	 (117,'https://i.imgur.com/954FMU1.png'),
	 (117,'https://i.imgur.com/pGWZ286.png'),
	 (117,'https://i.imgur.com/5i8q5Pt.png'),
	 (117,'https://i.imgur.com/RanGrsT.png'),
	 (118,'https://i.imgur.com/zAiEniZ.png​'),
	 (118,'https://i.imgur.com/MAvPcOr.jpeg'),
	 (118,'https://i.imgur.com/4qy35bS.png'),
	 (118,'https://i.imgur.com/qXBjKTN.png'),
	 (118,'https://i.imgur.com/QHdTaAD.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (119,'https://i.imgur.com/9qqWXBL.png'),
	 (119,'https://i.imgur.com/OxiFCYp.png'),
	 (119,'https://i.imgur.com/2WrpvI9.jpeg'),
	 (119,'https://i.imgur.com/2xQ1sH5.png'),
	 (119,'https://i.imgur.com/wq0A9s8.png'),
	 (120,'https://i.imgur.com/orDsmFh.png'),
	 (120,'https://i.imgur.com/ek6yNhs.jpeg'),
	 (120,'https://i.imgur.com/3P02kcy.png'),
	 (120,'https://i.imgur.com/C7WhPZG.jpeg'),
	 (120,'https://i.imgur.com/xVfnriG.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (121,'https://i.imgur.com/G6rwvjL.png​'),
	 (121,'https://i.imgur.com/KtdJfN1.png'),
	 (121,'https://i.imgur.com/vw37yFu.png'),
	 (121,'https://i.imgur.com/5fpJJsG.png'),
	 (121,'https://i.imgur.com/BWMNao3.png'),
	 (122,'https://i.imgur.com/ImXlVBj.png​'),
	 (122,'https://i.imgur.com/5YbfyBk.png'),
	 (122,'https://i.imgur.com/siv0t3D.png'),
	 (122,'https://i.imgur.com/ygEVMze.png'),
	 (122,'https://i.imgur.com/22m3z7F.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (123,'https://i.imgur.com/sTbnBLM.png'),
	 (123,'https://i.imgur.com/OL83kdu.png'),
	 (123,'https://i.imgur.com/yJVedO0.png'),
	 (123,'https://i.imgur.com/qUMkFpL.png'),
	 (123,'https://i.imgur.com/e0Bkuf5.png'),
	 (124,'https://i.imgur.com/O1Up4zS.png​'),
	 (124,'https://i.imgur.com/pz6BItc.png'),
	 (124,'https://i.imgur.com/pr9pBaH.png'),
	 (124,'https://i.imgur.com/QDuxv1c.png'),
	 (124,'https://i.imgur.com/TrIiWlE.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (125,'https://i.imgur.com/M7uWGsL.png'),
	 (125,'https://i.imgur.com/qZi6GHO.png'),
	 (125,'https://i.imgur.com/S75vS5u.png'),
	 (125,'https://i.imgur.com/TzLdZ7b.png'),
	 (125,'https://i.imgur.com/TH6HkDN.png'),
	 (126,'https://i.imgur.com/XEiagld.png'),
	 (126,'https://i.imgur.com/e0z3X49.jpeg'),
	 (126,'https://i.imgur.com/6bk8zYJ.png'),
	 (126,'https://i.imgur.com/nQUBo9E.png'),
	 (126,'https://i.imgur.com/YheLsyE.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (127,'https://i.imgur.com/iFf2EC1.png​'),
	 (127,'https://i.imgur.com/akCh92I.png'),
	 (127,'https://i.imgur.com/rsA83dd.png'),
	 (127,'https://i.imgur.com/12zkEF2.png'),
	 (127,'https://i.imgur.com/xmOWAPS.png'),
	 (128,'https://i.imgur.com/w8OQFf2.png'),
	 (128,'https://i.imgur.com/C3fjpIU.png'),
	 (128,'https://i.imgur.com/MCnLf19.png'),
	 (128,'https://i.imgur.com/u1Yu0ew.png'),
	 (128,'https://i.imgur.com/1Gnlp7J.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (129,'https://i.imgur.com/3MBkuIX.png​'),
	 (129,'https://i.imgur.com/RauUpNk.png'),
	 (129,'https://i.imgur.com/CwCDoUA.png'),
	 (129,'https://i.imgur.com/25qMIpo.png'),
	 (129,'https://i.imgur.com/FDHpy1s.png'),
	 (130,'https://i.imgur.com/A5z0tDN.png'),
	 (130,'https://i.imgur.com/d2G0oJW.png'),
	 (130,'https://i.imgur.com/oOxnIkq.png'),
	 (130,'https://i.imgur.com/J42rFln.png'),
	 (130,'https://i.imgur.com/COTqOSR.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (131,'https://i.imgur.com/2pR8TJa.png'),
	 (131,'https://i.imgur.com/JTpCgCT.png'),
	 (131,'https://i.imgur.com/WN38SVU.png'),
	 (131,'https://i.imgur.com/9wlZlTc.png'),
	 (131,'https://i.imgur.com/4he8rTr.png'),
	 (132,'https://i.imgur.com/MPsKudq.png​'),
	 (132,'https://i.imgur.com/LJymRVw.png'),
	 (132,'https://i.imgur.com/pnguRKj.png'),
	 (132,'https://i.imgur.com/H9442ru.png'),
	 (132,'https://i.imgur.com/1KHukC0.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (133,'https://i.imgur.com/AbkaYs2.png​'),
	 (133,'https://i.imgur.com/oOvxnMr.jpeg'),
	 (133,'https://i.imgur.com/PhPB05T.png'),
	 (133,'https://i.imgur.com/zUFvQYr.png'),
	 (133,'https://i.imgur.com/KUWrWpb.png'),
	 (134,'https://i.imgur.com/M9uaU2m.png'),
	 (134,'https://i.imgur.com/u2MWSwF.png'),
	 (134,'https://i.imgur.com/cALbFVs.png'),
	 (134,'https://i.imgur.com/9wJCKDu.png'),
	 (134,'https://i.imgur.com/Z6HVDJ2.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (135,'https://i.imgur.com/ahtQrzr.png​'),
	 (135,'https://i.imgur.com/z3V24tt.png'),
	 (135,'https://i.imgur.com/tvQ2V4I.png'),
	 (135,'https://i.imgur.com/zhZjdDA.jpeg'),
	 (135,'https://i.imgur.com/1MSbinp.png'),
	 (136,'https://i.imgur.com/5Qg4W0V.png​'),
	 (136,'https://i.imgur.com/eCJ9Z6b.png'),
	 (136,'https://i.imgur.com/Gw1zJ3W.png'),
	 (136,'https://i.imgur.com/RxNnMRw.jpeg'),
	 (136,'https://i.imgur.com/Seq5H5J.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (137,'https://i.imgur.com/krxbWOa.png'),
	 (137,'https://i.imgur.com/nlhat4b.jpeg'),
	 (137,'https://i.imgur.com/G77c42o.png'),
	 (137,'https://i.imgur.com/gPzGj2v.png'),
	 (137,'https://i.imgur.com/vNJ8Puf.png'),
	 (138,'https://i.imgur.com/EbkPPbI.png'),
	 (138,'https://i.imgur.com/6Zgoowk.png'),
	 (138,'https://i.imgur.com/7zm44LK.png'),
	 (138,'https://i.imgur.com/bGu7q1a.png'),
	 (138,'https://i.imgur.com/gmglUgI.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (139,'https://i.imgur.com/rAOsVSq.png'),
	 (139,'https://i.imgur.com/FrJzjg5.png'),
	 (139,'https://i.imgur.com/XsGPQuK.png'),
	 (139,'https://i.imgur.com/Tihzccx.jpeg'),
	 (139,'https://i.imgur.com/1MCjEvs.png'),
	 (140,'https://i.imgur.com/vtbUf7n.png'),
	 (140,'https://i.imgur.com/rZCMUFo.png'),
	 (140,'https://i.imgur.com/hGMmyD8.png'),
	 (140,'https://i.imgur.com/Bzr5ALq.png'),
	 (140,'https://i.imgur.com/pW0WJZn.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (141,'https://i.imgur.com/waxvcJt.png​'),
	 (141,'https://i.imgur.com/brNFcNY.png'),
	 (141,'https://i.imgur.com/NSaWwU7.png'),
	 (141,'https://i.imgur.com/lEQIFGc.png'),
	 (141,'https://i.imgur.com/hK90E8N.png'),
	 (142,'https://i.imgur.com/9EgjXLo.png'),
	 (142,'https://i.imgur.com/vvI5jfu.png'),
	 (142,'https://i.imgur.com/9fuixPC.png'),
	 (142,'https://i.imgur.com/WJ0x3k6.png'),
	 (142,'https://i.imgur.com/bnPMzKh.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (143,'https://i.imgur.com/lw73pzt.png'),
	 (143,'https://i.imgur.com/xYqIop4.jpeg'),
	 (143,'https://i.imgur.com/woRinvX.png'),
	 (143,'https://i.imgur.com/8nGNR3V.png'),
	 (143,'https://i.imgur.com/0jKqkIt.jpeg'),
	 (144,'https://i.imgur.com/C9Eo0Af.png'),
	 (144,'https://i.imgur.com/xkiMy9c.jpeg'),
	 (144,'https://i.imgur.com/mt3NyiJ.png'),
	 (144,'https://i.imgur.com/UMY7nHQ.png'),
	 (144,'https://i.imgur.com/W12KSZ4.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (145,'https://i.imgur.com/MShZ2Mt.png'),
	 (145,'https://i.imgur.com/N9lcivE.png'),
	 (145,'https://i.imgur.com/7UtRaxP.png'),
	 (145,'https://i.imgur.com/sqbsGXJ.jpeg'),
	 (145,'https://i.imgur.com/pG06VYr.png'),
	 (146,'https://i.imgur.com/ISSWQ8k.png'),
	 (146,'https://i.imgur.com/BlowNea.jpeg'),
	 (146,'https://i.imgur.com/zAlslp8.png'),
	 (146,'https://i.imgur.com/cuS4Iss.png'),
	 (146,'https://i.imgur.com/NfFG0Vc.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (147,'https://i.imgur.com/7YQMPof.jpeg'),
	 (147,'https://i.imgur.com/WZUxGcH.png'),
	 (147,'https://i.imgur.com/yQlM6BL.png'),
	 (147,'https://i.imgur.com/Ibyr8qc.png'),
	 (147,'https://i.imgur.com/1xVLb5Y.jpeg'),
	 (148,'https://i.imgur.com/TGnbVCR.png'),
	 (148,'https://i.imgur.com/rpgixki.png'),
	 (148,'https://i.imgur.com/whCBoEn.jpeg'),
	 (148,'https://i.imgur.com/Uip8yS7.png'),
	 (148,'https://i.imgur.com/xkAlAF6.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (149,'https://i.imgur.com/zWqaAR8.png​'),
	 (149,'https://i.imgur.com/P2D6wpr.png'),
	 (149,'https://i.imgur.com/6PQuIj1.png'),
	 (149,'https://i.imgur.com/6WK3KHI.png'),
	 (149,'https://i.imgur.com/sfApJPQ.png'),
	 (150,'https://i.imgur.com/p4CH6n2.png'),
	 (150,'https://i.imgur.com/YGbt75h.png'),
	 (150,'https://i.imgur.com/FAGjU84.jpeg'),
	 (150,'https://i.imgur.com/Zoyd6i0.png'),
	 (150,'https://i.imgur.com/K0MvZvL.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (151,'https://i.imgur.com/QrV1LDo.png'),
	 (151,'https://i.imgur.com/IGb7GkG.png'),
	 (151,'https://i.imgur.com/JXDLJe9.png'),
	 (151,'https://i.imgur.com/iBbpIo5.png'),
	 (151,'https://i.imgur.com/y0LY8Hb.png'),
	 (152,'https://i.imgur.com/zss0Klp.png'),
	 (152,'https://i.imgur.com/3WzpLuH.png'),
	 (152,'https://i.imgur.com/FiRToqc.png'),
	 (152,'https://i.imgur.com/VjswjKW.png'),
	 (152,'https://i.imgur.com/cwZ8VZQ.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (153,'https://i.imgur.com/Zc2g9tt.png'),
	 (153,'https://i.imgur.com/UpXOBVa.png'),
	 (153,'https://i.imgur.com/9drFl2I.png'),
	 (153,'https://i.imgur.com/a2SLmbx.png'),
	 (153,'https://i.imgur.com/d78rTnm.png'),
	 (154,'https://i.imgur.com/5wo7ZII.png'),
	 (154,'https://i.imgur.com/T6ZCAmj.png'),
	 (154,'https://i.imgur.com/4OWRCHi.png'),
	 (154,'https://i.imgur.com/kN1lYDc.png'),
	 (154,'https://i.imgur.com/SkYZV6E.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (155,'https://i.imgur.com/WCahzf5.png​'),
	 (155,'https://i.imgur.com/Snxmt7j.png'),
	 (155,'https://i.imgur.com/7b48OPt.png'),
	 (155,'https://i.imgur.com/pI2aaPc.png'),
	 (155,'https://i.imgur.com/1siavvh.png'),
	 (156,'https://i.imgur.com/VkFdKIm.png​'),
	 (156,'https://i.imgur.com/zDHKCYq.png'),
	 (156,'https://i.imgur.com/DdPqd2f.png'),
	 (156,'https://i.imgur.com/EbMDV47.png'),
	 (156,'https://i.imgur.com/GUQMSkU.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (157,'https://i.imgur.com/2ossyNI.jpeg'),
	 (157,'https://i.imgur.com/Imi4jUm.png'),
	 (157,'https://i.imgur.com/hWy2J1N.png'),
	 (157,'https://i.imgur.com/bq0yJaQ.png'),
	 (157,'https://i.imgur.com/LZ0CW8m.jpeg'),
	 (158,'https://i.imgur.com/w3y3GZL.jpeg'),
	 (158,'https://i.imgur.com/L4IoXg0.png'),
	 (158,'https://i.imgur.com/Y60qwNi.png'),
	 (158,'https://i.imgur.com/kFAjY98.png'),
	 (158,'https://i.imgur.com/gH1kn8h.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (159,'https://i.imgur.com/Tngqj7p.png'),
	 (159,'https://i.imgur.com/kmsZDGs.png'),
	 (159,'https://i.imgur.com/bfFBLnh.png'),
	 (159,'https://i.imgur.com/DsmcNIB.jpeg'),
	 (159,'https://i.imgur.com/kGNzUqJ.png'),
	 (160,'https://i.imgur.com/lhtUZJO.jpeg'),
	 (160,'https://i.imgur.com/MblLgHa.png'),
	 (160,'https://i.imgur.com/4vitsDZ.png'),
	 (160,'https://i.imgur.com/i28K2U9.png'),
	 (160,'https://i.imgur.com/lndCQJV.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (161,'https://i.imgur.com/YWo81Lu.png​'),
	 (161,'https://i.imgur.com/cDQrVCn.png'),
	 (161,'https://i.imgur.com/NkmKv7k.png'),
	 (161,'https://i.imgur.com/0PQjP8a.png'),
	 (161,'https://i.imgur.com/whMg35a.png'),
	 (162,'https://i.imgur.com/qOB27C4.jpeg​'),
	 (162,'https://i.imgur.com/hmWWCzQ.png'),
	 (162,'https://i.imgur.com/jjmJihp.png'),
	 (162,'https://i.imgur.com/iJ2igW0.png'),
	 (162,'https://i.imgur.com/OJ1QlBK.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (163,'https://i.imgur.com/NbWmM4e.png​'),
	 (163,'https://i.imgur.com/y83bq2N.png'),
	 (163,'https://i.imgur.com/5Yv5TNX.png'),
	 (163,'https://i.imgur.com/5kjFNOJ.png'),
	 (163,'https://i.imgur.com/rpuUuKa.jpeg'),
	 (164,'https://i.imgur.com/6GURMAd.png​'),
	 (164,'https://i.imgur.com/PIKgWqg.png'),
	 (164,'https://i.imgur.com/9KjW3pm.png'),
	 (164,'https://i.imgur.com/udY8xdX.png'),
	 (164,'https://i.imgur.com/80LoyIt.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (165,'https://i.imgur.com/3WY7ssN.png'),
	 (165,'https://i.imgur.com/vtOdYrP.png'),
	 (165,'https://i.imgur.com/CIOkHYZ.png'),
	 (165,'https://i.imgur.com/eVpn9pg.png'),
	 (165,'https://i.imgur.com/9cyflXn.png'),
	 (166,'https://i.imgur.com/jOIvGbk.png'),
	 (166,'https://i.imgur.com/8DTEVcu.jpeg'),
	 (166,'https://i.imgur.com/Fd2Ts4P.jpeg'),
	 (166,'https://i.imgur.com/19N1fIX.jpeg'),
	 (166,'https://i.imgur.com/01w82Q4.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (167,'https://i.imgur.com/rzAXx49.png​'),
	 (167,'https://i.imgur.com/FxPirN4.png'),
	 (167,'https://i.imgur.com/cIV07m6.png'),
	 (167,'https://i.imgur.com/U7940Y4.png'),
	 (167,'https://i.imgur.com/iebx2vz.png'),
	 (168,'https://i.imgur.com/ZnJAqgp.png'),
	 (168,'https://i.imgur.com/o4ufi70.png'),
	 (168,'https://i.imgur.com/05DXjRT.png'),
	 (168,'https://i.imgur.com/RfYaaFY.png'),
	 (168,'https://i.imgur.com/UUFeFbM.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (169,'https://i.imgur.com/XmPt4Qg.png​'),
	 (169,'https://i.imgur.com/nVKua9C.png'),
	 (169,'https://i.imgur.com/ntXRaiv.jpeg'),
	 (169,'https://i.imgur.com/MmugDVf.png'),
	 (169,'https://i.imgur.com/fT6nToo.jpeg'),
	 (170,'https://i.imgur.com/HSi4MbQ.jpeg'),
	 (170,'https://i.imgur.com/XASShED.png'),
	 (170,'https://i.imgur.com/Q2q8NMm.png'),
	 (170,'https://i.imgur.com/mH3r7Gv.jpeg'),
	 (170,'https://i.imgur.com/veB0ZbE.jpeg');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (171,'https://i.imgur.com/UWibEua.png'),
	 (171,'https://i.imgur.com/13zae2g.png'),
	 (171,'https://i.imgur.com/LI5fMUh.png'),
	 (171,'https://i.imgur.com/Al3GpHC.png'),
	 (171,'https://i.imgur.com/jp3Q1Zb.png'),
	 (172,'https://i.imgur.com/oUMFm2u.png'),
	 (172,'https://i.imgur.com/jt9m0XO.png'),
	 (172,'https://i.imgur.com/bdyriVI.png'),
	 (172,'https://i.imgur.com/VjaIq5I.png'),
	 (172,'https://i.imgur.com/WebgDww.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (173,'https://i.imgur.com/Yavk4HM.png'),
	 (173,'https://i.imgur.com/qdZ3cEz.jpeg'),
	 (173,'https://i.imgur.com/Ih4FdUv.png'),
	 (173,'https://i.imgur.com/zP9TVBc.png'),
	 (173,'https://i.imgur.com/tm7Xc2c.jpeg'),
	 (174,'https://i.imgur.com/HuXVtpQ.png​'),
	 (174,'https://i.imgur.com/nzk7s4O.png'),
	 (174,'https://i.imgur.com/vPwTUuv.png'),
	 (174,'https://i.imgur.com/A8wovUp.png'),
	 (174,'https://i.imgur.com/tNx2u17.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (175,'https://i.imgur.com/XdatJ3q.png​'),
	 (175,'https://i.imgur.com/13RS4xF.png'),
	 (175,'https://i.imgur.com/xANUkG3.png'),
	 (175,'https://i.imgur.com/yq2F5jx.png'),
	 (175,'https://i.imgur.com/p7Zl3HE.png'),
	 (176,'https://i.imgur.com/bYhTNZr.png'),
	 (176,'https://i.imgur.com/95MORmw.png'),
	 (176,'https://i.imgur.com/zLgaDow.png'),
	 (176,'https://i.imgur.com/NCPJbpK.png'),
	 (176,'https://i.imgur.com/RlXLZDx.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (177,'https://i.imgur.com/BIEgtcK.png'),
	 (177,'https://i.imgur.com/R6718tx.png'),
	 (177,'https://i.imgur.com/Mcj9f1v.png'),
	 (177,'https://i.imgur.com/IggkuQf.png'),
	 (177,'https://i.imgur.com/Fkwbl5M.png'),
